initial_mass,final_mass,strain,env,adult,comments
0.0007245,NA,s,p,NA,died
0.000772,NA,s,p,NA,died
0.0007095,NA,s,u,NA,died
0.0005566,NA,s,u,NA,died
0.000813,NA,s,u,NA,died
0.0004055,0.0008495,s,p,NA,NA
0.0010165,0.000904,s,u,NA,final mass lower
0.001,0.0014025,s,u,NA,NA
0.000912,0.0006185,s,u,NA,final mass lower
0.000729,NA,s,p,NA,died
0.0012715,NA,s,p,NA,died
0.0005365,0.001086,s,u,NA,NA
0.001226,0.001022,s,u,NA,final mass lower
0.000872,0.0011405,s,u,NA,NA
0.001241,0.0008305,s,u,NA,final mass lower
0.0011875,0.001471,s,u,NA,NA
0.000888,NA,s,u,NA,died
0.0009135,0.000969,s,p,NA,NA
0.0007185,NA,s,u,NA,died
0.0008135,0.0014715,s,u,NA,NA
0.0012425,0.001256,s,u,NA,NA
0.000724,0.0008585,s,u,NA,NA
0.001636,0.001578,s,u,NA,final mass lower
0.000468,0.0008295,s,u,NA,NA
0.000266,NA,s,u,NA,died
0.0017515,NA,s,u,NA,pupated
0.0008995,0.0010335,s,u,NA,NA
0.0007565,0.000655,s,p,NA,final mass lower
0.000659,0.000476,s,p,NA,final mass lower
0.0006775,0.000949,s,u,NA,NA
0.000915,0.0014915,s,u,NA,NA
0.000844,0.0005635,s,u,NA,final mass lower
0.0007825,NA,s,u,NA,died
0.000769,0.0004985,s,u,NA,final mass lower
0.000822,NA,s,p,NA,died
0.000861,0.000803,s,p,NA,final mass lower
0.001261,0.001103,s,u,NA,final mass lower
0.0011695,0.0010065,s,p,NA,final mass lower
0.0007575,0.00078,s,p,NA,NA
0.000707,0.001178,s,u,NA,NA
0.000345,0.0002315,r,u,NA,final mass lower
0.0009325,0.0011805,r,u,NA,NA
0.0007005,0.000823,r,p,NA,NA
0.0012165,0.0014545,r,u,NA,NA
0.0009515,0.0008965,r,p,NA,final mass lower
0.0005355,NA,r,u,NA,died
0.000933,NA,r,u,NA,died
0.0005955,0.0003425,r,p,NA,final mass lower
0.000987,0.000979,r,p,NA,NA
0.0008525,NA,r,p,NA,died
0.000918,0.0007925,r,p,NA,final mass lower
0.0012995,0.000981,r,p,NA,final mass lower
0.0009745,0.0007545,r,p,NA,final mass lower
0.0006475,NA,r,p,NA,died
0.0006775,0.0008595,r,p,NA,NA
0.001077,0.0008535,r,p,NA,final mass lower
0.0009505,0.000854,r,p,NA,final mass lower
0.0007305,NA,r,p,NA,died
0.0006975,NA,r,p,NA,died
0.0011245,0.000693,s,u,NA,final mass lower
0.000779,0.000394,r,u,NA,final mass lower
0.0005375,NA,r,u,NA,died
0.0003095,0.000528,s,u,NA,NA
0.0008075,0.001145,r,u,NA,NA
0.000949,0.0008865,s,p,NA,final mass lower
0.00038,0.000706,s,p,NA,NA
0.0006505,NA,r,p,NA,died
0.000637,0.000872,r,p,NA,NA
0.003765,NA,s,p,NA,died
0.0006605,NA,r,u,NA,died
0.0010855,NA,s,p,NA,died
0.000576,0.0006785,s,p,NA,NA
0.00061,0.000908,s,p,NA,NA
0.000757,0.0005645,r,u,NA,final mass lower
0.00151,0.0013175,s,p,NA,final mass lower
0.00063,0.0004025,r,p,NA,final mass lower
0.000319,NA,s,u,NA,died
0.0009615,0.0012214,r,p,NA,NA
0.0014835,0.0008385,s,u,NA,final mass lower
0.000736,0.0004335,s,p,NA,final mass lower
0.0007155,0.0008325,r,u,NA,NA
0.000595,0.000748,s,p,NA,NA
0.0007545,NA,s,p,NA,died
0.0011995,0.001018,s,u,NA,final mass lower
0.001197,0.00065,r,p,NA,final mass lower
0.000711,0.000494,s,u,NA,final mass lower
0.0009115,0.001454,r,u,NA,NA
0.0006935,0.0009025,s,p,NA,NA
0.000538,0.000723,r,p,NA,NA
0.000923,NA,s,u,NA,died
0.000813,0.0009155,r,u,NA,NA
0.0013195,0.0014425,s,p,NA,NA
0.000951,0.0009265,r,p,NA,final mass lower
0.0006665,0.001007,s,p,NA,NA
0.0010975,0.0011885,s,u,NA,NA
0.0015465,0.0016425,r,p,NA,NA
0.0004515,NA,r,p,NA,died
0.001002,0.0008275,r,u,NA,final mass lower
0.0008805,0.000947,r,u,NA,NA
0.0004265,0.0004305,r,p,NA,NA
0.000989,0.001263,r,p,NA,NA
0.001186,0.0008205,s,p,NA,final mass lower
0.0005495,NA,s,p,NA,died
0.001126,0.001452,s,u,NA,NA
0.00065,0.001044,s,u,NA,NA
0.0009935,NA,s,u,NA,died
0.0006285,0.0005855,s,u,NA,final mass lower
0.0014905,0.0011055,r,u,NA,final mass lower
0.0005715,0.000622,r,p,NA,NA
0.000738,0.0005955,r,u,NA,final mass lower
0.000752,0.000601,r,p,NA,final mass lower
0.000958,0.000598,s,u,NA,final mass lower
0.001104,0.001126,s,u,NA,NA
0.000863,0.001223,r,u,NA,NA
0.0009285,0.0006075,r,p,NA,final mass lower
0.000374,0.000924,r,u,NA,NA
0.0005155,0.000733,r,p,NA,NA
0.00088,0.0014205,s,u,NA,NA
0.000633,0.0007605,s,p,NA,NA
0.00061,0.000836,s,p,NA,NA
0.0005685,0.0005875,s,p,NA,NA
0.000666,0.0013545,r,u,NA,NA
0.0005815,0.0005845,s,p,NA,NA
0.0004725,0.00724,r,p,NA,NA
0.0005035,0.001367,r,u,NA,NA
0.000377,0.00055,r,p,NA,NA
0.000664,0.008605,s,p,NA,NA
0.0003235,0.0003335,s,p,NA,NA
0.00035,0.00316,r,p,NA,NA
0.000592,0.001051,s,u,NA,NA
0.000196,0.0003235,s,u,NA,NA
0.001042,0.0007945,r,p,NA,NA
0.0009825,0.0009975,s,p,NA,NA
0.000736,NA,r,p,NA,died
0.000513,NA,s,p,NA,died
0.000354,0.0003185,r,p,NA,NA
0.0009065,0.0008605,r,p,NA,NA
0.001593,NA,s,u,NA,pupated
0.001286,0.001038,s,u,NA,NA
0.0015185,NA,s,u,NA,pupated
0.001464,NA,s,u,NA,pupated
0.001509,NA,s,p,NA,pupated
0.001432,NA,r,p,NA,pupated
0.001519,NA,s,u,NA,pupated
0.0016755,NA,s,u,NA,pupated
0.000438,NA,r,u,NA,died
0.000125,0.000222,s,p,NA,NA
0.0003585,0.000526,r,p,NA,NA
0.0009795,0.000646,r,p,NA,final mass lower
0.000916,0.000535,r,p,NA,final mass lower
0.0002315,0.0001675,r,p,NA,final mass lower
0.000922,0.000739,r,p,NA,final mass lower
0.000881,NA,r,p,NA,died
0.0009805,0.0005865,r,p,NA,final mass lower
0.001386,0.001323,r,p,NA,final mass lower
0.000598,0.00069,r,p,NA,NA
0.00055,NA,s,p,NA,died
0.001135,0.001238,s,p,NA,NA
0.001534,NA,r,p,NA,pupated
0.001159,0.001143,r,p,NA,final mass lower
0.0007525,NA,r,p,NA,died
0.001078,0.0007045,r,u,NA,final mass lower
0.0011955,0.0011675,r,u,NA,final mass lower
0.0004055,0.0008155,r,u,NA,NA
0.0004885,NA,r,u,NA,died
0.0003575,NA,r,u,NA,died
0.000496,NA,r,u,NA,died
0.0003145,0.0006805,r,u,NA,NA
0.0003585,0.000736,r,u,NA,NA
0.000659,0.0009925,r,u,NA,NA
0.0004125,NA,r,u,NA,died
0.0002535,NA,r,u,NA,died
0.0002495,0.000568,r,u,NA,NA
0.0004575,0.000987,r,u,NA,NA
0.0004685,0.000531,r,u,NA,NA
0.0007195,0.0012505,r,u,NA,NA
0.000424,0.000898,r,u,NA,NA
0.0005745,0.0007435,r,u,NA,NA
0.0004405,0.0003575,r,u,NA,final mass lower
0.000385,NA,r,u,NA,died
0.000396,0.0004555,r,u,NA,NA
0.0004395,0.0003935,r,u,NA,final mass lower
0.000372,0.000606,r,u,NA,NA
0.0006895,0.000846,s,p,NA,NA
0.000216,0.000162,r,p,NA,final mass lower
0.00056,0.000827,r,p,NA,NA
0.0003405,NA,s,p,NA,died
0.0003785,0.0007895,s,p,NA,NA
0.0005555,0.0008305,s,p,NA,NA
0.000291,0.000378,s,p,NA,NA
0.00071,0.0011085,s,p,NA,NA
0.000262,0.0002235,s,p,NA,final mass lower
0.000735,0.001088,s,p,NA,NA
0.000288,NA,s,p,NA,died
0.0003005,0.0004435,s,p,NA,NA
0.000594,0.0008035,s,p,NA,NA
0.0009515,0.0012685,s,p,NA,NA
0.0005205,0.0009225,s,p,NA,NA
0.000707,0.001334,s,u,NA,NA
0.000805,0.0012965,s,u,NA,NA
0.000942,0.0010465,r,p,NA,NA
0.0007395,0.0012165,s,p,NA,NA
0.0003255,0.0006255,s,p,NA,NA
0.0002645,0.0003555,s,p,NA,NA
0.000574,0.0007895,r,p,NA,NA
0.0002865,0.000466,r,p,NA,NA
0.0002925,0.000368,r,p,NA,NA
0.000452,0.0005815,r,p,NA,NA
0.000375,0.000427,r,p,NA,NA
0.0006665,0.000748,r,p,NA,NA
0.0006825,0.0008405,r,p,NA,NA
0.000664,NA,r,p,NA,died
0.000909,NA,r,p,NA,died
0.0010155,0.0009405,r,p,NA,final mass lower
0.0006215,0.000798,r,p,NA,NA
0.000266,NA,r,p,NA,died
0.000252,0.000422,r,p,NA,NA
0.0009155,0.0004835,r,p,NA,final mass lower
0.0010315,0.000507,r,p,NA,died
0.0009565,0.000999,r,p,NA,NA
0.000622,0.00106,r,p,NA,NA
0.0007795,0.0008585,r,p,NA,NA
0.0009825,NA,r,u,NA,died
0.0010095,0.0011785,r,u,NA,NA
0.000814,0.0011375,r,u,NA,NA
0.0010955,0.0011895,r,u,NA,NA
0.0007925,0.0010385,r,u,NA,NA
0.0008405,0.0010515,r,u,NA,NA
0.0010865,0.0014055,r,u,NA,NA